sale_id,customer_id,product_id,quantity,amount_paid,payment_method,timestamp
1392,1451,5,1,43.99,Card,2023-01-01 17:12:48
1373,1632,14,2,199.98,Card,2023-01-01 18:40:55
1145,1848,19,1,39.99,Cash,2023-01-01 20:50:48
1225,1906,18,3,119.97,Cash,2023-01-02 01:10:09
1430,393,8,3,44.97,Card,2023-01-04 12:36:00
1421,1154,4,1,599.99,Cash,2023-01-04 13:55:00
1339,72,4,1,599.99,Cash,2023-01-05 06:28:18
1401,310,16,4,279.96,Cash,2023-01-05 08:03:47
1108,1697,2,1,599.99,Card,2023-01-05 12:04:50
1311,1063,24,1,129.99,Card,2023-01-05 19:09:33
1302,132,2,1,599.99,Card,2023-01-07 05:26:05
1199,1155,5,1,43.99,Cash,2023-01-08 05:32:17
1015,634,13,2,199.98,Card,2023-01-08 22:11:13
1223,1477,20,1,29.99,Card,2023-01-10 07:44:53
1162,1185,11,3,449.97,Card,2023-01-11 12:31:14
1148,713,13,1,99.99,Cash,2023-01-12 01:41:30
1169,1153,9,3,269.97,Card,2023-01-12 02:50:18
1118,1533,2,1,599.99,Card,2023-01-12 17:25:08
1001,478,18,4,159.96,Card,2023-01-13 04:09:05
1022,299,3,1,799.99,Card,2023-01-14 14:01:59
1114,498,2,1,599.99,Cash,2023-01-14 21:49:59
1438,1227,8,2,29.98,Cash,2023-01-15 09:00:51
1113,1687,2,1,599.99,Card,2023-01-17 00:21:35
1095,744,9,1,89.99,Cash,2023-01-17 22:33:22
1159,1579,3,1,799.99,Cash,2023-01-18 02:05:14
1480,1634,17,2,159.98,Cash,2023-01-18 13:16:24
1062,1502,18,2,79.98,Cash,2023-01-20 19:10:43
1215,1674,20,3,89.97,Card,2023-01-20 22:47:56
1419,1611,19,1,39.99,Card,2023-01-21 05:46:46
1467,1642,15,3,59.97,Card,2023-01-21 09:45:55
1068,949,8,4,59.96,Cash,2023-01-21 13:11:28
1482,1386,22,1,199.99,Card,2023-01-23 01:16:56
1285,30,4,1,599.99,Cash,2023-01-23 23:34:55
1446,1,22,3,599.97,Card,2023-01-24 03:02:21
1050,1247,10,2,39.98,Card,2023-01-24 22:28:34
1258,29,11,2,299.98,Card,2023-01-24 23:46:52
1333,737,17,1,79.99,Card,2023-01-25 12:04:11
1073,985,24,1,129.99,Cash,2023-01-26 18:29:09
1075,1239,2,1,599.99,Cash,2023-01-27 01:28:27
1212,531,4,1,599.99,Cash,2023-01-27 07:09:39
1018,1075,6,1,79.99,Card,2023-01-28 10:59:00
1165,406,15,3,59.97,Card,2023-01-29 03:01:41
1461,1226,24,1,129.99,Card,2023-01-29 18:12:00
1377,1575,4,1,599.99,Cash,2023-02-01 02:34:23
1230,1767,16,4,279.96,Card,2023-02-02 13:32:11
1187,1277,20,4,119.96,Card,2023-02-02 17:22:43
1181,1912,16,4,279.96,Cash,2023-02-03 22:50:32
1002,1239,17,3,239.97,Cash,2023-02-04 02:53:57
1369,524,7,1,1499.99,Card,2023-02-04 04:45:11
1340,410,21,1,19.99,Cash,2023-02-05 03:50:42
1198,620,7,1,1499.99,Card,2023-02-05 19:37:32
1391,971,4,1,599.99,Cash,2023-02-06 02:33:27
1475,1882,9,4,359.96,Card,2023-02-06 05:19:59
1063,1142,7,1,1499.99,Cash,2023-02-06 12:01:59
1347,1016,5,1,43.99,Cash,2023-02-06 18:50:29
1011,1229,21,3,59.97,Card,2023-02-07 12:40:43
1128,1574,15,3,59.97,Card,2023-02-07 19:53:01
1499,1756,3,1,799.99,Cash,2023-02-10 09:42:03
1052,1519,17,2,159.98,Card,2023-02-10 09:50:13
1240,1758,23,1,54.99,Card,2023-02-12 01:38:58
1207,1265,12,1,79.99,Cash,2023-02-12 18:43:17
1397,410,9,4,359.96,Cash,2023-02-13 03:57:13
1300,1124,2,1,599.99,Card,2023-02-14 14:19:28
1308,772,10,2,39.98,Card,2023-02-15 16:06:21
1060,1181,5,1,43.99,Cash,2023-02-16 12:29:57
1069,1963,16,1,69.99,Cash,2023-02-16 16:54:27
1100,854,24,1,129.99,Cash,2023-02-18 12:49:26
1099,1552,9,1,89.99,Cash,2023-02-19 11:46:55
1005,1352,9,4,359.96,Cash,2023-02-20 13:30:18
1318,1645,16,2,139.98,Card,2023-02-21 03:37:10
1182,1146,18,3,119.97,Card,2023-02-21 10:27:25
1357,1531,12,1,79.99,Cash,2023-02-22 07:16:17
1191,1833,16,3,209.97,Cash,2023-02-23 08:46:41
1424,1967,15,2,39.98,Cash,2023-02-23 16:22:46
1271,641,4,1,599.99,Card,2023-02-23 21:56:35
1252,1292,6,1,79.99,Cash,2023-02-24 02:14:52
1213,1860,24,1,129.99,Card,2023-02-24 18:05:50
1280,790,16,1,69.99,Cash,2023-02-25 10:10:51
1363,964,1,1,999.99,Cash,2023-02-26 06:57:21
1117,111,4,1,599.99,Card,2023-02-26 13:56:38
1479,564,18,2,79.98,Cash,2023-02-27 04:29:16
1009,1947,4,1,599.99,Card,2023-03-01 07:57:43
1492,1353,1,1,999.99,Cash,2023-03-02 00:08:30
1261,121,7,1,1499.99,Cash,2023-03-03 09:14:36
1456,1921,20,4,119.96,Card,2023-03-04 03:41:00
1305,1474,2,1,599.99,Cash,2023-03-04 07:25:55
1355,848,15,2,39.98,Cash,2023-03-04 16:47:25
1132,1563,8,4,59.96,Cash,2023-03-05 00:41:55
1150,1663,19,4,159.96,Card,2023-03-06 05:45:04
1354,1067,2,1,599.99,Card,2023-03-06 08:19:35
1081,1413,17,4,319.96,Card,2023-03-07 01:26:08
1137,730,10,3,59.97,Cash,2023-03-07 12:14:04
1160,1290,20,4,119.96,Card,2023-03-07 18:44:17
1378,1255,17,3,239.97,Card,2023-03-07 22:48:14
1170,1818,24,1,129.99,Card,2023-03-08 12:05:22
1243,275,10,4,79.96,Cash,2023-03-08 20:59:52
1147,1751,7,1,1499.99,Card,2023-03-09 08:29:18
1016,1898,4,1,599.99,Cash,2023-03-09 09:25:44
1040,668,21,3,59.97,Cash,2023-03-09 23:11:41
1342,1954,24,1,129.99,Card,2023-03-11 16:19:55
1208,1888,7,1,1499.99,Card,2023-03-11 19:58:40
1203,103,11,1,149.99,Card,2023-03-11 23:21:05
1047,1109,17,1,79.99,Cash,2023-03-12 11:15:20
1017,1157,16,1,69.99,Cash,2023-03-12 11:28:00
1414,1411,13,3,299.97,Cash,2023-03-12 12:16:40
1257,917,18,4,159.96,Cash,2023-03-13 06:42:16
